type,name,module,path,hash
"csv","agent-manifest","_config","_config/agent-manifest.csv","d61e885757ee2c2ad146e5b876563144107b99c5de9ef4ed80b46f434bd1f951"
"yaml","manifest","_config","_config/manifest.yaml","50340ff84feebc462d03f7053b9869b31778125cbf21670cbadc0fc71086c79b"
"csv","module-help","bmb","bmb/skills/bmad-builder-setup/assets/module-help.csv","984dd982c674c19f3b3873151eb16d9992fdfd1db1c6f60798f36ce4aaabcc76"
"csv","module-help","bmb","bmb/skills/module-help.csv","984dd982c674c19f3b3873151eb16d9992fdfd1db1c6f60798f36ce4aaabcc76"
"md","autonomous-wake","bmb","bmb/skills/bmad-agent-builder/assets/autonomous-wake.md","2bfd7d13ee98ca4296ca95861505dd7d6ebcee0d349f3089edb07d3ea73fec9f"
"md","build-process","bmb","bmb/skills/bmad-agent-builder/build-process.md","0b36dab2b0e1a426258d98d1385b940f310e6e69562897064d10657c5d063baa"
"md","build-process","bmb","bmb/skills/bmad-workflow-builder/build-process.md","b088673f1cef37db5b3d01508e3f07fd57e925eb2576ca9a9c640a59d20b9210"
"md","classification-reference","bmb","bmb/skills/bmad-workflow-builder/references/classification-reference.md","bb9d3936c97b5f523d5a54e7bfb4be84c197ae6906980c45f37b40377bf7dafa"
"md","complex-workflow-patterns","bmb","bmb/skills/bmad-workflow-builder/references/complex-workflow-patterns.md","cee8b6d364439ffa290afbbecf6eafdaf4a7e8c2c9e3b5ee055554e936be96a9"
"md","init-template","bmb","bmb/skills/bmad-agent-builder/assets/init-template.md","55488d32d25067585aadb97a1d7edef69244c470abf5a0cd082093b4207dbdcf"
"md","memory-system","bmb","bmb/skills/bmad-agent-builder/assets/memory-system.md","7783444e2ea0e6362f40dc9aa0ab4893789ded9a7f03756fd4a81366779bdc8d"
"md","quality-dimensions","bmb","bmb/skills/bmad-agent-builder/references/quality-dimensions.md","78c22451dfcc95915f9aaa94889758ce51345fb2035164bdba74f51afa057ede"
"md","quality-dimensions","bmb","bmb/skills/bmad-workflow-builder/references/quality-dimensions.md","d05738654bad3f2b13f83917a78a14dbe1bec8eb85a90ffb92756f720d97e157"
"md","quality-optimizer","bmb","bmb/skills/bmad-agent-builder/quality-optimizer.md","530642d6a7a7961124e318864824d73f02da470b24c354a76c186f586d30d605"
"md","quality-optimizer","bmb","bmb/skills/bmad-workflow-builder/quality-optimizer.md","b049dc3fe825d7bbc9f3adee957aec59a95c78e622ab2d83ad084e1d877b01fe"
"md","quality-report-template","bmb","bmb/skills/bmad-agent-builder/assets/quality-report-template.md","5a94dafae30ce56f4ac684cea47745261080f0fc578a95a4c34ea51be4195252"
"md","quality-report-template","bmb","bmb/skills/bmad-workflow-builder/assets/quality-report-template.md","5aaf5610ceedce31238b1635db64d9587e7cd25283ffdeb6e2aeebaf6bda87a3"
"md","quality-scan-agent-cohesion","bmb","bmb/skills/bmad-agent-builder/quality-scan-agent-cohesion.md","d0804331fefcfe4f8fd0b2a8b7567f9562d76c580885d115a7d607e74e24ff19"
"md","quality-scan-enhancement-opportunities","bmb","bmb/skills/bmad-agent-builder/quality-scan-enhancement-opportunities.md","76a2b96150b46a5b6e00bef812269551de5429f759c4cf4d2c5a261ce15959cd"
"md","quality-scan-enhancement-opportunities","bmb","bmb/skills/bmad-workflow-builder/quality-scan-enhancement-opportunities.md","ab88455c85c6732cc9d7437e809578349c9f4b2d7c27245ac17d193272cff75b"
"md","quality-scan-execution-efficiency","bmb","bmb/skills/bmad-agent-builder/quality-scan-execution-efficiency.md","8bfd70c9c8d7c4ee43cf8a70b42777e401667c37f614db7f2fad762163a737f2"
"md","quality-scan-execution-efficiency","bmb","bmb/skills/bmad-workflow-builder/quality-scan-execution-efficiency.md","20c6eae46de6e1d0c3004a4601601fcd2c21e4acbfb59d35ee8e63e71813640d"
"md","quality-scan-prompt-craft","bmb","bmb/skills/bmad-agent-builder/quality-scan-prompt-craft.md","b4f840033dc50a33baa0576b478ebcb31fd3180dd790518043b22cd27496a03b"
"md","quality-scan-prompt-craft","bmb","bmb/skills/bmad-workflow-builder/quality-scan-prompt-craft.md","236170bca460e50a1947efd41573718437ec20637c7aac9428d98227c1f4f619"
"md","quality-scan-script-opportunities","bmb","bmb/skills/bmad-agent-builder/quality-scan-script-opportunities.md","0744a7d67d32f879d44bb8b3ee05aa0646cf90d4044ada349df084f8565326a1"
"md","quality-scan-script-opportunities","bmb","bmb/skills/bmad-workflow-builder/quality-scan-script-opportunities.md","2092be3aa71512dfb0829c0a799ca852ee54bec8e40be0daa7f106b1ac2d0ffc"
"md","quality-scan-skill-cohesion","bmb","bmb/skills/bmad-workflow-builder/quality-scan-skill-cohesion.md","be322b0dee24868aa619dacb2a5d6f556855df443a454f7d8ae49cd94d03a001"
"md","quality-scan-structure","bmb","bmb/skills/bmad-agent-builder/quality-scan-structure.md","bdbce26c0e5386e023d1b710fee2759d820b25071549514de722250864bdcbeb"
"md","quality-scan-workflow-integrity","bmb","bmb/skills/bmad-workflow-builder/quality-scan-workflow-integrity.md","662cd472dd24baa3df9225e06fc84d58cd5cf45e3ecf92b3578c7c2cc919a2a0"
"md","report-quality-scan-creator","bmb","bmb/skills/bmad-agent-builder/report-quality-scan-creator.md","7a0b0171eade0d8f6da04099c5216eceaf4ac84ee29795ab1fc5c04f7de42010"
"md","report-quality-scan-creator","bmb","bmb/skills/bmad-workflow-builder/report-quality-scan-creator.md","9b0b696d6eeb2526df3afdd8c172873ba8e89cb9976196905c0a0340eddae23a"
"md","save-memory","bmb","bmb/skills/bmad-agent-builder/assets/save-memory.md","6748230f8e2b5d0a0146b941a535372b4afd1728c8ff904b51e15fe012810455"
"md","script-opportunities-reference","bmb","bmb/skills/bmad-agent-builder/references/script-opportunities-reference.md","1341402ff9aae38af516ae566a1c6990b84fd9e0643f338c88a78a3124a45dd3"
